"Date","Price","Open","High","Low","Vol.","Change %"
"12/29/2023","112.30","110.48","114.75","110.16","3.98M","1.86%"
"12/28/2023","110.25","109.02","111.90","108.21","3.44M","1.33%"
"12/27/2023","108.80","104.10","108.80","103.00","2.71M","4.12%"
"12/26/2023","104.49","107.45","108.65","103.01","3.58M","-3.23%"
"12/22/2023","107.98","108.98","109.80","107.50","1.31M","-0.57%"
"12/21/2023","108.60","109.65","109.80","108.00","1.41M","-0.18%"
"12/20/2023","108.80","107.65","111.45","106.40","5.76M","1.69%"
"12/19/2023","106.99","111.60","111.60","106.00","4.26M","-3.61%"
"12/18/2023","111.00","112.81","114.00","110.45","2.23M","-1.33%"
"12/15/2023","112.50","111.90","113.10","110.50","3.05M","1.49%"
"12/14/2023","110.85","110.00","112.25","108.00","5.97M","1.05%"
"12/13/2023","109.70","115.00","115.18","108.00","5.57M","-4.02%"
"12/12/2023","114.30","112.70","115.40","112.70","2.66M","1.36%"
"12/11/2023","112.77","109.99","113.80","109.55","5.65M","3.36%"
"12/08/2023","109.10","104.50","110.00","104.50","8.02M","4.60%"
"12/07/2023","104.30","102.00","104.50","101.99","6.74M","2.76%"
"12/06/2023","101.50","101.50","102.35","100.95","2.38M","0.05%"
"12/05/2023","101.45","102.00","102.00","99.92","6.32M","0.33%"
"12/04/2023","101.12","101.75","102.70","100.95","2.45M","-0.38%"
"12/01/2023","101.51","100.98","101.75","100.55","1.09M","0.53%"
"11/30/2023","100.97","100.11","102.50","100.11","2.92M","0.82%"
"11/29/2023","100.15","100.25","101.90","99.01","3.36M","-0.74%"
"11/28/2023","100.90","98.09","101.00","98.09","7.15M","3.02%"
"11/27/2023","97.94","98.05","98.65","97.65","1.71M","-0.06%"
"11/24/2023","98.00","98.50","98.74","97.05","2.54M","-0.39%"
"11/23/2023","98.38","98.20","98.65","97.90","838.14K","0.49%"
"11/22/2023","97.90","97.79","99.50","97.79","2.16M","0.10%"
"11/21/2023","97.80","98.30","98.99","97.60","611.53K","-0.10%"
"11/20/2023","97.90","97.11","98.75","96.50","1.34M","0.20%"
"11/17/2023","97.70","101.25","101.60","97.16","1.76M","-3.17%"
"11/16/2023","100.90","97.60","102.17","96.50","7.14M","4.08%"
"11/15/2023","96.94","98.93","99.84","95.05","1.48M","-1.58%"
"11/14/2023","98.50","101.57","103.45","98.26","3.48M","-2.48%"
"11/13/2023","101.00","96.01","102.00","96.01","6.59M","5.26%"
"11/10/2023","95.95","91.20","98.15","91.20","2.83M","4.30%"
"11/08/2023","91.99","90.25","92.20","90.06","8.41M","2.19%"
"11/07/2023","90.02","88.44","92.35","88.44","3.26M","1.78%"
"11/06/2023","88.45","87.51","88.50","87.40","1.43M","1.09%"
"11/03/2023","87.50","87.51","88.10","87.01","412.80K","-0.23%"
"11/02/2023","87.70","88.05","88.20","87.00","573.88K","-0.27%"
"11/01/2023","87.94","87.00","88.25","87.00","1.39M","1.31%"
